# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  account.live.com
20.190.151.67                  account.live.com
20.190.151.68                  account.live.com
20.190.151.131                 account.live.com
20.190.151.8                   account.live.com
20.190.151.132                 account.live.com
20.190.151.69                  account.live.com
20.190.151.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.51.57.178                   skyapi.live.net
150.171.23.11                  skyapi.onedrive.live.com
2620:1ec:51::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
4.255.203.141                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:290::57         gameclipscontent-d2009.xboxlive.com
23.215.0.202                   images-eds.xboxlive.com
23.215.0.200                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da49   images-eds.xboxlive.com
2600:1408:c400:29::17da:da48   images-eds.xboxlive.com
23.215.0.197                   xbl-smooth.xboxlive.com
23.215.0.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:d1     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c5     xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:28d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:290::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:29d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:29f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.35.28.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.15.3.220                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.15.3.203                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.15.3.140                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f76 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f75 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.18.67.204                    tlu.dl.delivery.mp.microsoft.com
23.15.3.144                    tlu.dl.delivery.mp.microsoft.com
23.15.3.217                    tlu.dl.delivery.mp.microsoft.com
2600:1408:a:203::170f:390      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3d9      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.15.3.131                    assets1.xboxlive.cn
23.15.3.153                    assets1.xboxlive.cn
23.15.3.200                    assets1.xboxlive.cn
23.15.3.149                    assets1.xboxlive.cn
23.15.3.154                    assets1.xboxlive.cn
23.15.3.143                    assets1.xboxlive.cn
23.15.3.139                    assets1.xboxlive.cn
2.18.67.194                    assets1.xboxlive.cn
23.15.3.130                    assets1.xboxlive.cn
2600:1408:a:202::170f:3ca      assets1.xboxlive.cn
2600:1408:a:200::212:43c2      assets1.xboxlive.cn
2600:1408:a:202::170f:3c4      assets1.xboxlive.cn
2600:1408:a:203::170f:39a      assets1.xboxlive.cn
2600:1408:a:203::170f:399      assets1.xboxlive.cn
23.15.3.130                    assets2.xboxlive.cn
23.15.3.153                    assets2.xboxlive.cn
23.15.3.131                    assets2.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
23.15.3.139                    assets2.xboxlive.cn
23.15.3.143                    assets2.xboxlive.cn
2.18.67.194                    assets2.xboxlive.cn
23.15.3.200                    assets2.xboxlive.cn
23.15.3.154                    assets2.xboxlive.cn
2600:1408:a:203::170f:383      assets2.xboxlive.cn
2600:1408:a:203::170f:382      assets2.xboxlive.cn
2600:1408:a:200::212:43c6      assets2.xboxlive.cn
2600:1408:a:202::170f:3c8      assets2.xboxlive.cn
2600:1408:a:202::170f:3db      assets2.xboxlive.cn

# Last update at 2026-09-25 04:57:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

