# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.238                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b04b   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.238                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
162.222.105.69                 tlu.dl.delivery.mp.microsoft.com
162.222.105.35                 tlu.dl.delivery.mp.microsoft.com
162.222.105.103                tlu.dl.delivery.mp.microsoft.com
162.222.105.41                 tlu.dl.delivery.mp.microsoft.com
162.222.105.18                 tlu.dl.delivery.mp.microsoft.com
162.222.105.66                 tlu.dl.delivery.mp.microsoft.com
162.222.105.23                 tlu.dl.delivery.mp.microsoft.com
162.222.105.36                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::2              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::4              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::14             tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.36                    assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
23.53.11.71                    assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b47  assets1.xboxlive.cn
23.53.11.71                    assets2.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b47  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets2.xboxlive.cn

# Last update at 2024-11-16 02:14:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

