# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.18                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:49c::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:491::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1407:d800::1723:4420      images-eds.xboxlive.com
2600:1407:d800::1723:4438      images-eds.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:1c::1743:215d   compass.xboxlive.com
2600:1406:2e00:1c::1743:2169   compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:2e00:49c::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:491::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.50.27.19                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.60.168.17                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.50.27.32                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.50.27.26                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.50.27.17                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4c00::170c:28b0      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4c00::170c:28b9      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.49.37                   tlu.dl.delivery.mp.microsoft.com
217.20.49.34                   tlu.dl.delivery.mp.microsoft.com
217.20.49.36                   tlu.dl.delivery.mp.microsoft.com
217.20.49.35                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             tlu.dl.delivery.mp.microsoft.com
23.219.38.35                   dl.delivery.mp.microsoft.com
23.219.38.8                    dl.delivery.mp.microsoft.com
2600:1406:4c00::170c:2891      dl.delivery.mp.microsoft.com
2600:1406:4c00::170c:289b      dl.delivery.mp.microsoft.com
23.46.216.91                   assets1.xboxlive.cn
23.46.216.94                   assets1.xboxlive.cn
23.46.216.95                   assets1.xboxlive.cn
23.46.216.69                   assets1.xboxlive.cn
23.46.216.90                   assets1.xboxlive.cn
23.46.216.72                   assets1.xboxlive.cn
23.46.216.93                   assets1.xboxlive.cn
23.46.216.71                   assets1.xboxlive.cn
23.46.216.96                   assets1.xboxlive.cn
2600:1406:4c00::1701:ea39      assets1.xboxlive.cn
2600:1406:4c00::1701:ea30      assets1.xboxlive.cn
2600:1406:4c00::1701:ea31      assets1.xboxlive.cn
2600:1406:4c00::1701:ea32      assets1.xboxlive.cn
2600:1406:4c00::1701:ea41      assets1.xboxlive.cn
23.46.216.72                   assets2.xboxlive.cn
23.46.216.71                   assets2.xboxlive.cn
23.46.216.94                   assets2.xboxlive.cn
23.46.216.95                   assets2.xboxlive.cn
23.46.216.96                   assets2.xboxlive.cn
23.46.216.90                   assets2.xboxlive.cn
23.46.216.91                   assets2.xboxlive.cn
23.46.216.69                   assets2.xboxlive.cn
23.46.216.93                   assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets2.xboxlive.cn

# Last update at 2025-04-07 08:58:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

