# Hosts Start 
20.190.135.3                   login.live.com
40.126.28.14                   login.live.com
40.126.28.21                   login.live.com
40.126.28.19                   login.live.com
20.190.135.6                   login.live.com
40.126.28.13                   login.live.com
40.126.28.18                   login.live.com
40.126.28.20                   login.live.com
20.190.135.2                   account.live.com
20.190.135.3                   account.live.com
20.190.135.19                  account.live.com
40.126.28.18                   account.live.com
20.190.135.18                  account.live.com
40.126.28.11                   account.live.com
40.126.28.12                   account.live.com
40.126.28.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.216.8                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.39.51.209                   xbl-smooth.xboxlive.com
23.39.51.200                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.216.8                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.37.174                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.37.222                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc6   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.84                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:625    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9e  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets2.xboxlive.cn

# Last update at 2026-01-29 02:27:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

