# Hosts Start 
20.190.157.12                  login.live.com
40.126.29.8                    login.live.com
20.190.157.1                   login.live.com
40.126.29.11                   login.live.com
40.126.29.7                    login.live.com
40.126.29.6                    login.live.com
40.126.29.10                   login.live.com
20.190.157.15                  login.live.com
20.190.157.1                   account.live.com
20.190.157.12                  account.live.com
40.126.29.7                    account.live.com
40.126.29.10                   account.live.com
40.126.29.11                   account.live.com
20.190.157.15                  account.live.com
40.126.29.8                    account.live.com
40.126.29.6                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.89                   tlu.dl.delivery.mp.microsoft.com
184.25.59.25                   tlu.dl.delivery.mp.microsoft.com
184.25.59.18                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb0   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb3   dl.delivery.mp.microsoft.com
184.25.59.23                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
184.25.59.26                   assets1.xboxlive.cn
184.25.59.19                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1804::1733:199b assets1.xboxlive.cn
23.59.177.77                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
23.59.177.76                   assets2.xboxlive.cn
184.25.59.23                   assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.59.177.74                   assets2.xboxlive.cn
184.25.59.26                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1804::1733:199b assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets2.xboxlive.cn

# Last update at 2026-01-04 02:18:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

