# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   account.live.com
20.190.151.132                 account.live.com
20.190.151.133                 account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.68                  account.live.com
20.190.151.8                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.55.178.73                   images-eds.xboxlive.com
23.55.178.83                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
23.32.128.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.32.128.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.32.128.8                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.55.124.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.219.87.77                   assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.53.127.247                  assets1.xboxlive.cn
2600:1404:6400:1d0a::17d5:e88f assets1.xboxlive.cn
2600:1404:6400:1d08::17d5:e8a4 assets1.xboxlive.cn
2600:1404:6400:1d0a::17d5:e88a assets1.xboxlive.cn
2600:1404:6400:1d0a::17d5:e88c assets1.xboxlive.cn
2600:1404:6400:1d0a::17d5:e88e assets1.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
2600:1404:6400:1d0a::17d5:e884 assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e869 assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e86b assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e86d assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e866 assets2.xboxlive.cn

# Last update at 2025-11-19 09:00:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

