# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.197                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:1c::1743:215d   images-eds.xboxlive.com
2600:1406:2e00:1c::1743:2169   images-eds.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
2600:1409:8800::1737:a820      xbl-smooth.xboxlive.com
2600:1409:8800::1737:a822      xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.16.68.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.216.84                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.216.70                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d846   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.216.80                   tlu.dl.delivery.mp.microsoft.com
23.46.216.73                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
23.46.216.76                   dl.delivery.mp.microsoft.com
23.46.216.68                   dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d844   dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d84c   dl.delivery.mp.microsoft.com
23.46.216.94                   assets1.xboxlive.cn
23.46.216.73                   assets1.xboxlive.cn
23.46.216.96                   assets1.xboxlive.cn
23.46.216.85                   assets1.xboxlive.cn
23.46.216.89                   assets1.xboxlive.cn
23.46.216.75                   assets1.xboxlive.cn
23.46.216.83                   assets1.xboxlive.cn
23.46.216.95                   assets1.xboxlive.cn
23.46.216.68                   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d860   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d844   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85f   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d84b   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d849   assets1.xboxlive.cn
23.46.216.83                   assets2.xboxlive.cn
23.46.216.95                   assets2.xboxlive.cn
23.46.216.75                   assets2.xboxlive.cn
23.46.216.94                   assets2.xboxlive.cn
23.46.216.68                   assets2.xboxlive.cn
23.46.216.89                   assets2.xboxlive.cn
23.46.216.73                   assets2.xboxlive.cn
23.46.216.96                   assets2.xboxlive.cn
23.46.216.85                   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d849   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d84b   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d860   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d85f   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d844   assets2.xboxlive.cn

# Last update at 2025-04-12 14:14:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

