# Hosts Start 
40.126.27.66                   login.live.com
20.190.155.132                 login.live.com
20.190.155.66                  login.live.com
20.190.155.65                  login.live.com
20.190.155.1                   login.live.com
20.190.155.130                 login.live.com
20.190.155.2                   login.live.com
20.190.155.67                  login.live.com
40.126.27.66                   account.live.com
20.190.155.66                  account.live.com
20.190.155.131                 account.live.com
20.190.155.3                   account.live.com
20.190.155.2                   account.live.com
20.190.155.67                  account.live.com
20.190.155.132                 account.live.com
40.126.27.128                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.193.175.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.41.250.49                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.41.250.49                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.193.175.46                  images-eds-ssl.xboxlive.com
2600:1407:7400:1c89::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.7.16.5                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.87.113                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.127.168                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.53.127.167                  tlu.dl.delivery.mp.microsoft.com
23.219.87.15                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:626    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62a    tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.53.127.197                  assets1.xboxlive.cn
23.53.127.170                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
23.53.127.199                  assets1.xboxlive.cn
23.53.127.177                  assets1.xboxlive.cn
23.53.127.176                  assets1.xboxlive.cn
23.53.127.171                  assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
2600:1407:7400:44::17d4:629    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62c    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
23.53.127.199                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.171                  assets2.xboxlive.cn
23.53.127.170                  assets2.xboxlive.cn
23.53.127.177                  assets2.xboxlive.cn
23.53.127.197                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:627    assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn

# Last update at 2026-07-30 09:41:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

