# Hosts Start 
20.190.135.2                   login.live.com
40.126.28.19                   login.live.com
40.126.28.18                   login.live.com
20.190.135.17                  login.live.com
40.126.28.11                   login.live.com
40.126.28.23                   login.live.com
40.126.28.12                   login.live.com
20.190.135.4                   login.live.com
20.190.135.5                   account.live.com
40.126.7.32                    account.live.com
40.126.28.22                   account.live.com
40.126.28.23                   account.live.com
20.190.135.7                   account.live.com
40.126.7.35                    account.live.com
40.126.28.21                   account.live.com
40.126.28.18                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3ab::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c4   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:3ab::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:3a5::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.72                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.39.51.232                   assets1.xboxlive.cn
23.39.51.235                   assets1.xboxlive.cn
23.39.51.230                   assets1.xboxlive.cn
23.39.51.228                   assets1.xboxlive.cn
23.39.51.239                   assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fd1 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcb assets1.xboxlive.cn
23.39.51.232                   assets2.xboxlive.cn
23.39.51.228                   assets2.xboxlive.cn
23.39.51.235                   assets2.xboxlive.cn
23.39.51.239                   assets2.xboxlive.cn
23.39.51.230                   assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc8 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fad assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fae assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb1 assets2.xboxlive.cn

# Last update at 2025-09-09 08:56:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

