# Hosts Start 
40.126.28.21                   login.live.com
40.126.28.20                   login.live.com
40.126.7.35                    login.live.com
40.126.28.11                   login.live.com
20.190.135.19                  login.live.com
40.126.28.12                   login.live.com
40.126.7.32                    login.live.com
40.126.28.13                   login.live.com
20.190.135.4                   account.live.com
40.126.28.12                   account.live.com
20.190.135.3                   account.live.com
20.190.135.19                  account.live.com
20.190.135.16                  account.live.com
40.126.28.18                   account.live.com
20.190.135.17                  account.live.com
40.126.28.21                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.252.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.62.182.75                   images-eds.xboxlive.com
23.62.182.89                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.252.8                    images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:10::17dc:f6a0   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:10::17dc:f695   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:10::17dc:f69e   tlu.dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
23.47.72.92                    assets1.xboxlive.cn
23.47.72.70                    assets1.xboxlive.cn
23.47.72.96                    assets1.xboxlive.cn
23.47.72.91                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.77                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
23.47.72.81                    assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f68c   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f698   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f699   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f695   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f69c   assets1.xboxlive.cn
23.47.72.96                    assets2.xboxlive.cn
23.47.72.84                    assets2.xboxlive.cn
23.47.72.92                    assets2.xboxlive.cn
23.47.72.91                    assets2.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.70                    assets2.xboxlive.cn
23.47.72.87                    assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f698   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f695   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f69c   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f699   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68c   assets2.xboxlive.cn

# Last update at 2026-05-03 10:03:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

