# Hosts Start 
20.190.135.2                   login.live.com
40.126.28.20                   login.live.com
20.190.135.19                  login.live.com
40.126.28.23                   login.live.com
20.190.135.3                   login.live.com
40.126.28.13                   login.live.com
20.190.135.6                   login.live.com
20.190.135.5                   login.live.com
20.190.157.15                  account.live.com
20.190.157.13                  account.live.com
20.190.157.2                   account.live.com
40.126.29.12                   account.live.com
20.190.157.11                  account.live.com
20.190.157.4                   account.live.com
20.190.157.12                  account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.29.10                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.29.11                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.209.94.180                  tlu.dl.delivery.mp.microsoft.com
23.209.94.168                  tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
23.212.6.243                   dl.delivery.mp.microsoft.com
23.212.6.232                   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6390   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6396   dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.78                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:9007 assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:9011 assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:9016 assets1.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.78                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:9016 assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:9011 assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:9007 assets2.xboxlive.cn

# Last update at 2026-05-16 10:08:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

