# Hosts Start 
20.190.157.3                   login.live.com
40.126.29.15                   login.live.com
20.190.157.9                   login.live.com
20.190.157.4                   login.live.com
20.190.157.14                  login.live.com
20.190.157.13                  login.live.com
40.126.29.5                    login.live.com
20.190.157.12                  login.live.com
20.190.157.3                   account.live.com
40.126.29.13                   account.live.com
20.190.157.4                   account.live.com
40.126.29.6                    account.live.com
20.190.157.15                  account.live.com
40.126.29.8                    account.live.com
20.190.157.9                   account.live.com
40.126.29.15                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.50.137.48                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.165                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.50.137.48                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.50.137.48                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.50.137.48                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.145                 tlu.dl.delivery.mp.microsoft.com
184.25.59.18                   tlu.dl.delivery.mp.microsoft.com
184.25.59.88                   tlu.dl.delivery.mp.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.4                    tlu.dl.delivery.mp.microsoft.com
184.25.59.77                   tlu.dl.delivery.mp.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
184.25.59.73                   tlu.dl.delivery.mp.microsoft.com
23.192.220.152                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc91 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8c tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc87 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc88 tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
184.25.59.23                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
184.25.59.16                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
184.25.59.26                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b157 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b151 assets1.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
23.59.177.86                   assets2.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
23.192.220.202                 assets2.xboxlive.cn
23.192.220.203                 assets2.xboxlive.cn
23.192.220.208                 assets2.xboxlive.cn
23.192.220.199                 assets2.xboxlive.cn
23.192.220.205                 assets2.xboxlive.cn
23.59.177.87                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b151 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b157 assets2.xboxlive.cn

# Last update at 2026-07-28 03:14:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

