# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
20.190.151.67                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.44.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.215.0.235                   images-eds.xboxlive.com
23.215.0.241                   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
23.54.44.9                     titlehub.xboxlive.com
23.215.0.197                   compass.xboxlive.com
23.215.0.200                   compass.xboxlive.com
2600:1408:ec00:1f::1735:23c7   compass.xboxlive.com
2600:1408:ec00:1f::1735:23d0   compass.xboxlive.com
23.54.44.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.44.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.204                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.208                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2111      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
23.210.92.230                  assets1.xboxlive.cn
23.210.92.234                  assets1.xboxlive.cn
23.210.73.15                   assets1.xboxlive.cn
23.210.73.5                    assets1.xboxlive.cn
23.210.73.238                  assets1.xboxlive.cn
23.210.73.49                   assets1.xboxlive.cn
23.210.73.46                   assets1.xboxlive.cn
23.210.92.236                  assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4908 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cee assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce7 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490f assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4906 assets1.xboxlive.cn
23.210.73.81                   assets2.xboxlive.cn
23.210.73.78                   assets2.xboxlive.cn
23.210.92.203                  assets2.xboxlive.cn
23.210.92.202                  assets2.xboxlive.cn
23.210.92.206                  assets2.xboxlive.cn
23.210.73.79                   assets2.xboxlive.cn
23.210.92.197                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.80                   assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cee assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490f assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce7 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4908 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4906 assets2.xboxlive.cn

# Last update at 2025-02-28 08:53:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

