# Hosts Start 
40.126.29.9                    login.live.com
20.190.157.1                   login.live.com
40.126.29.15                   login.live.com
40.126.29.7                    login.live.com
20.190.157.14                  login.live.com
40.126.29.8                    login.live.com
40.126.29.10                   login.live.com
20.190.157.13                  login.live.com
40.126.29.10                   account.live.com
40.126.29.7                    account.live.com
20.190.157.1                   account.live.com
20.190.157.14                  account.live.com
40.126.29.8                    account.live.com
20.190.157.13                  account.live.com
40.126.29.9                    account.live.com
40.126.29.15                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.253.51                  logincdn.msauth.net
13.107.226.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
2620:1ec:48:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
13.107.226.51                  acctcdn.msauth.net
2620:1ec:48:1::51              acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:2ac::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:2a0::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:2a0::57         images-eds-ssl.xboxlive.com
2600:1407:7800:2ac::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.36                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72c6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72ca    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.39                    assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.37                    assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.38                    assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.46.30.38                    assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
23.46.30.10                    assets2.xboxlive.cn
23.46.30.11                    assets2.xboxlive.cn
23.46.30.12                    assets2.xboxlive.cn
23.46.30.9                     assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
23.46.30.13                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2025-09-25 02:17:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

