# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.193                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.120.9                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:1c::1743:215d   images-eds.xboxlive.com
2600:1406:2e00:1c::1743:2169   images-eds.xboxlive.com
23.50.8.83                     xbl-smooth.xboxlive.com
23.50.8.11                     xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:1c::1743:215d   compass.xboxlive.com
2600:1406:2e00:1c::1743:2169   compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.120.9                   images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
23.212.62.84                   dl.delivery.mp.microsoft.com
23.212.62.90                   dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2191   dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218f   dl.delivery.mp.microsoft.com
23.50.8.224                    assets1.xboxlive.cn
23.50.8.227                    assets1.xboxlive.cn
23.50.8.155                    assets1.xboxlive.cn
23.50.8.192                    assets1.xboxlive.cn
23.50.8.178                    assets1.xboxlive.cn
23.50.8.161                    assets1.xboxlive.cn
23.50.8.171                    assets1.xboxlive.cn
23.50.8.217                    assets1.xboxlive.cn
23.50.8.185                    assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
23.50.8.155                    assets2.xboxlive.cn
23.50.8.171                    assets2.xboxlive.cn
23.50.8.178                    assets2.xboxlive.cn
23.50.8.161                    assets2.xboxlive.cn
23.50.8.224                    assets2.xboxlive.cn
23.50.8.217                    assets2.xboxlive.cn
23.50.8.227                    assets2.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
23.50.8.192                    assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn

# Last update at 2024-11-18 14:17:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

