# Hosts Start 
40.126.29.8                    login.live.com
20.190.157.9                   login.live.com
20.190.157.12                  login.live.com
40.126.29.6                    login.live.com
40.126.29.15                   login.live.com
40.126.29.10                   login.live.com
20.190.157.13                  login.live.com
40.126.29.9                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.136                   tlu.dl.delivery.mp.microsoft.com
23.51.25.134                   tlu.dl.delivery.mp.microsoft.com
23.51.25.75                    tlu.dl.delivery.mp.microsoft.com
23.215.11.152                  tlu.dl.delivery.mp.microsoft.com
23.51.25.89                    tlu.dl.delivery.mp.microsoft.com
23.51.25.83                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1986 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1953 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b98  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1959 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:194b tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.142                  assets1.xboxlive.cn
23.215.11.149                  assets1.xboxlive.cn
23.215.11.156                  assets1.xboxlive.cn
23.215.11.144                  assets1.xboxlive.cn
23.215.11.143                  assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.51.25.222                   assets1.xboxlive.cn
23.215.11.135                  assets1.xboxlive.cn
2600:1407:7400:1804::1733:199a assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
23.215.11.149                  assets2.xboxlive.cn
23.215.11.143                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.215.11.144                  assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cf assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d4 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets2.xboxlive.cn

# Last update at 2025-04-14 02:14:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

