# Hosts Start 
20.190.190.131                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 account.live.com
20.190.190.132                 account.live.com
20.190.190.195                 account.live.com
20.190.190.129                 account.live.com
40.126.62.130                  account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
40.126.62.131                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.216.242                 storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.0.204.33                    gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
23.53.122.152                  images-eds.xboxlive.com
23.53.122.153                  images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c397   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c38e   images-eds.xboxlive.com
23.53.122.142                  xbl-smooth.xboxlive.com
23.53.122.137                  xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3473   xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3469   xbl-smooth.xboxlive.com
23.0.204.33                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.0.204.33                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.0.204.33                    images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.0.192.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.78.45                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.78.38                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0e::17d5:e850 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d00::17d4:b924 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.122.145                  tlu.dl.delivery.mp.microsoft.com
23.53.122.143                  tlu.dl.delivery.mp.microsoft.com
23.53.122.136                  tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
151.101.22.172                 dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
23.53.122.140                  assets1.xboxlive.cn
23.53.122.151                  assets1.xboxlive.cn
23.53.122.146                  assets1.xboxlive.cn
23.53.122.141                  assets1.xboxlive.cn
23.53.122.142                  assets1.xboxlive.cn
23.53.122.148                  assets1.xboxlive.cn
23.53.122.147                  assets1.xboxlive.cn
23.53.122.143                  assets1.xboxlive.cn
23.53.122.152                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.53.122.140                  assets2.xboxlive.cn
23.53.122.148                  assets2.xboxlive.cn
23.53.122.150                  assets2.xboxlive.cn
23.53.122.136                  assets2.xboxlive.cn
23.53.122.146                  assets2.xboxlive.cn
23.53.122.143                  assets2.xboxlive.cn
23.53.122.137                  assets2.xboxlive.cn
23.53.122.142                  assets2.xboxlive.cn
23.53.122.151                  assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2026-08-22 20:20:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

