# Hosts Start 
40.126.29.11                   login.live.com
20.190.157.2                   login.live.com
40.126.29.12                   login.live.com
40.126.29.10                   login.live.com
40.126.29.8                    login.live.com
20.190.157.15                  login.live.com
20.190.157.9                   login.live.com
20.190.157.11                  login.live.com
40.126.29.9                    account.live.com
40.126.29.10                   account.live.com
20.190.157.14                  account.live.com
20.190.157.9                   account.live.com
20.190.157.0                   account.live.com
20.190.157.11                  account.live.com
40.126.29.6                    account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:684::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:697::57         images-eds-ssl.xboxlive.com
2600:1407:1800:684::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.59.69                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.59.90                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.74.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:23::684              tlu.dl.delivery.mp.microsoft.com
184.25.59.85                   dl.delivery.mp.microsoft.com
184.25.59.74                   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
184.25.59.81                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.73                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195f assets1.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:195f assets2.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn

# Last update at 2025-10-14 08:56:12 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

