# Hosts Start 
20.190.157.15                  login.live.com
40.126.29.9                    login.live.com
40.126.29.14                   login.live.com
40.126.29.15                   login.live.com
40.126.29.12                   login.live.com
40.126.29.11                   login.live.com
40.126.29.13                   login.live.com
40.126.29.6                    login.live.com
20.190.135.2                   account.live.com
40.126.28.13                   account.live.com
40.126.28.20                   account.live.com
40.126.7.32                    account.live.com
40.126.28.22                   account.live.com
20.190.135.6                   account.live.com
40.126.7.35                    account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.50.137.48                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.50.137.48                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.50.137.48                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.50.137.48                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.2.128.52                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.58                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.52.42.49                    tlu.dl.delivery.mp.microsoft.com
23.52.42.14                    tlu.dl.delivery.mp.microsoft.com
23.52.42.26                    tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b4f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b04 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcca tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.53.11.15                    assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.53.11.102                   assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd2 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccf assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcce assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd0 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccd assets1.xboxlive.cn
23.53.11.15                    assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.54.127.169                  assets2.xboxlive.cn
23.54.127.172                  assets2.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.54.127.240                  assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcce assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccd assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd2 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd0 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccf assets2.xboxlive.cn

# Last update at 2026-07-13 22:09:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

