# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.132                 login.live.com
20.190.151.68                  login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 account.live.com
20.190.151.132                 account.live.com
20.190.151.6                   account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.133                 account.live.com
20.190.151.68                  account.live.com
20.190.151.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.222.196.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:890::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88c::57         gameclipscontent-d2009.xboxlive.com
23.213.158.88                  images-eds.xboxlive.com
23.213.158.71                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.222.196.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.222.196.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.222.196.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:890::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:89d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:899::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.205                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.230                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49cd msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cd1 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49e6 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.90.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.73.230                  assets1.xboxlive.cn
23.210.73.238                  assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.73.231                  assets1.xboxlive.cn
23.210.92.236                  assets1.xboxlive.cn
23.210.92.228                  assets1.xboxlive.cn
23.210.73.234                  assets1.xboxlive.cn
23.210.73.201                  assets1.xboxlive.cn
23.210.73.204                  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c936  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9d1  assets1.xboxlive.cn
2600:141b:f000:704::17c1:c90e  assets1.xboxlive.cn
2600:141b:f000:708::17db:a144  assets1.xboxlive.cn
2600:141b:f000:704::17c1:c905  assets1.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.92.236                  assets2.xboxlive.cn
23.210.73.231                  assets2.xboxlive.cn
23.210.73.238                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.201                  assets2.xboxlive.cn
23.210.92.228                  assets2.xboxlive.cn
23.210.73.234                  assets2.xboxlive.cn
23.210.73.230                  assets2.xboxlive.cn
2600:141b:f000:708::17db:a151  assets2.xboxlive.cn
2600:141b:f000:702::17c1:c92a  assets2.xboxlive.cn
2600:141b:f000:702::17c1:c936  assets2.xboxlive.cn
2600:141b:f000:702::17c1:c92b  assets2.xboxlive.cn
2600:141b:f000:700::17c1:c9d1  assets2.xboxlive.cn

# Last update at 2026-07-02 10:30:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

