# Hosts Start 
20.190.155.132                 login.live.com
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
20.190.155.65                  login.live.com
20.190.155.16                  login.live.com
20.190.155.2                   login.live.com
40.126.27.128                  account.live.com
20.190.155.131                 account.live.com
40.126.27.66                   account.live.com
20.190.155.3                   account.live.com
20.190.155.130                 account.live.com
20.190.155.2                   account.live.com
20.190.155.1                   account.live.com
20.190.155.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.192                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.45.0.8                      xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.238                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48c8   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b9   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.80                   tlu.dl.delivery.mp.microsoft.com
184.25.59.91                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
23.54.78.4                     dl.delivery.mp.microsoft.com
23.54.78.16                    dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:4887   dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:488e   dl.delivery.mp.microsoft.com
184.25.59.82                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.92                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.88                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d7 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets1.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.73                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d7 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d8 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets2.xboxlive.cn

# Last update at 2025-08-16 08:59:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

