# Hosts Start 
40.126.29.13                   login.live.com
20.190.157.15                  login.live.com
20.190.157.2                   login.live.com
40.126.29.6                    login.live.com
20.190.157.14                  login.live.com
40.126.29.10                   login.live.com
40.126.29.14                   login.live.com
20.190.157.12                  login.live.com
20.190.157.9                   account.live.com
40.126.29.7                    account.live.com
40.126.29.14                   account.live.com
20.190.157.0                   account.live.com
20.190.157.12                  account.live.com
40.126.29.11                   account.live.com
40.126.29.15                   account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.33.85.14                    images-eds.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.159                  tlu.dl.delivery.mp.microsoft.com
217.20.50.161                  tlu.dl.delivery.mp.microsoft.com
217.20.50.163                  tlu.dl.delivery.mp.microsoft.com
217.20.50.145                  tlu.dl.delivery.mp.microsoft.com
217.20.50.155                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::159              tlu.dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d54   dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d48   dl.delivery.mp.microsoft.com
23.59.177.69                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn

# Last update at 2026-04-26 15:17:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

