# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 account.live.com
20.190.190.132                 account.live.com
20.190.190.129                 account.live.com
20.190.190.194                 account.live.com
40.126.62.132                  account.live.com
40.126.62.129                  account.live.com
20.190.190.196                 account.live.com
40.126.62.130                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.55.178.196                  images-eds.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:a00:a::17dc:fb54     xbl-smooth.xboxlive.com
2600:1404:a00:a::17dc:fb4d     xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.238                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.13                   tlu.dl.delivery.mp.microsoft.com
23.219.87.44                   tlu.dl.delivery.mp.microsoft.com
23.219.87.16                   tlu.dl.delivery.mp.microsoft.com
23.219.87.109                  tlu.dl.delivery.mp.microsoft.com
23.53.127.203                  tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:576e tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:5707 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240a::1735:7fce tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:576d tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570f tlu.dl.delivery.mp.microsoft.com
23.192.223.237                 dl.delivery.mp.microsoft.com
23.192.223.230                 dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.53.127.166                  assets1.xboxlive.cn
23.53.127.145                  assets1.xboxlive.cn
23.53.127.164                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.167                  assets1.xboxlive.cn
23.53.127.177                  assets1.xboxlive.cn
23.53.127.172                  assets1.xboxlive.cn
23.53.127.176                  assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570d assets1.xboxlive.cn
2600:1404:ec00:2404::17db:5724 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570f assets1.xboxlive.cn
2600:1404:ec00:2406::17db:5711 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570c assets1.xboxlive.cn
23.53.127.166                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.53.127.164                  assets2.xboxlive.cn
23.53.127.177                  assets2.xboxlive.cn
23.53.127.167                  assets2.xboxlive.cn
23.53.127.172                  assets2.xboxlive.cn
23.53.127.145                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f90 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa6 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f86 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa4 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f91 assets2.xboxlive.cn

# Last update at 2026-02-20 09:17:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

