# Hosts Start 
40.126.28.11                   login.live.com
20.190.135.5                   login.live.com
20.190.135.17                  login.live.com
40.126.7.32                    login.live.com
40.126.28.19                   login.live.com
20.190.135.7                   login.live.com
40.126.7.35                    login.live.com
40.126.28.23                   login.live.com
20.190.135.5                   account.live.com
40.126.28.19                   account.live.com
40.126.7.35                    account.live.com
20.190.135.7                   account.live.com
40.126.28.23                   account.live.com
40.126.28.11                   account.live.com
40.126.7.32                    account.live.com
20.190.135.17                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.192                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3a5::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd1   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd3   images-eds.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
2600:1407:7400:15::17d7:b12    xbl-smooth.xboxlive.com
2600:1407:7400:15::17d7:b4e    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.59.182.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.72                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.20                   tlu.dl.delivery.mp.microsoft.com
84.201.220.39                  tlu.dl.delivery.mp.microsoft.com
217.20.50.35                   tlu.dl.delivery.mp.microsoft.com
84.201.220.21                  tlu.dl.delivery.mp.microsoft.com
217.20.50.39                   tlu.dl.delivery.mp.microsoft.com
217.20.50.18                   tlu.dl.delivery.mp.microsoft.com
217.20.50.22                   tlu.dl.delivery.mp.microsoft.com
84.201.220.38                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::14             tlu.dl.delivery.mp.microsoft.com
23.47.72.140                   dl.delivery.mp.microsoft.com
23.47.72.142                   dl.delivery.mp.microsoft.com
2600:140a:a000::17df:211b      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2112      dl.delivery.mp.microsoft.com
23.39.51.234                   assets1.xboxlive.cn
23.39.51.231                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
2600:1407:7400:1804::1733:199f assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets1.xboxlive.cn
23.51.25.82                    assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
23.215.11.149                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.141                  assets2.xboxlive.cn
23.51.25.74                    assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199c assets2.xboxlive.cn
2600:1407:7400:1804::1733:199f assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets2.xboxlive.cn

# Last update at 2025-08-14 09:02:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

