# Hosts Start 
40.126.28.22                   login.live.com
20.190.135.16                  login.live.com
40.126.7.35                    login.live.com
20.190.135.18                  login.live.com
20.190.135.2                   login.live.com
40.126.28.13                   login.live.com
40.126.28.19                   login.live.com
20.190.135.6                   login.live.com
20.190.157.9                   account.live.com
20.190.157.4                   account.live.com
40.126.29.10                   account.live.com
20.190.157.14                  account.live.com
40.126.29.14                   account.live.com
20.190.157.13                  account.live.com
40.126.29.13                   account.live.com
40.126.29.15                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.78                    tlu.dl.delivery.mp.microsoft.com
23.47.72.77                    tlu.dl.delivery.mp.microsoft.com
23.47.72.71                    tlu.dl.delivery.mp.microsoft.com
23.47.72.70                    tlu.dl.delivery.mp.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62d    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62a    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62e    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:630    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.47.72.91                    assets1.xboxlive.cn
23.47.72.96                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
23.47.72.93                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:632    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.91                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.96                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.93                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn
2600:1407:7400:44::17d4:626    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn

# Last update at 2026-02-22 09:21:12 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

