# Hosts Start 
20.190.190.196                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  account.live.com
40.126.62.131                  account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
40.126.62.130                  account.live.com
20.190.190.129                 account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.58.164.174                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.214.72.50                   gameclipscontent-d2009.xboxlive.com
2600:1408:a:183::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:192::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:198::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:190::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:193::57            gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.214.72.50                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.214.72.50                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.214.72.50                   images-eds-ssl.xboxlive.com
2600:1408:a:198::57            images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
2600:1408:a:183::57            images-eds-ssl.xboxlive.com
2600:1408:a:190::57            images-eds-ssl.xboxlive.com
2600:1408:a:192::57            images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.3.132.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.0.34                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.0.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.92.241                  tlu.dl.delivery.mp.microsoft.com
23.210.73.52                   tlu.dl.delivery.mp.microsoft.com
23.210.92.206                  tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49f1 tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49eb tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4954 tlu.dl.delivery.mp.microsoft.com
23.200.0.32                    dl.delivery.mp.microsoft.com
23.200.0.11                    dl.delivery.mp.microsoft.com
2600:141b:f000:a::1731:fbf2    dl.delivery.mp.microsoft.com
2600:141b:f000:a::1731:fbee    dl.delivery.mp.microsoft.com
23.210.73.54                   assets1.xboxlive.cn
23.210.92.197                  assets1.xboxlive.cn
23.210.73.50                   assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
23.210.92.196                  assets1.xboxlive.cn
23.210.73.46                   assets1.xboxlive.cn
23.210.92.200                  assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.73.53                   assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e7 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e5 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e8 assets1.xboxlive.cn
23.43.243.27                   assets2.xboxlive.cn
23.43.243.8                    assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e8 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e5 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e7 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets2.xboxlive.cn

# Last update at 2025-12-11 09:03:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

