# Hosts Start 
40.126.29.13                   login.live.com
20.190.157.11                  login.live.com
20.190.157.14                  login.live.com
20.190.157.2                   login.live.com
20.190.157.4                   login.live.com
40.126.29.6                    login.live.com
40.126.29.14                   login.live.com
40.126.29.11                   login.live.com
40.126.28.23                   account.live.com
40.126.28.21                   account.live.com
20.190.135.2                   account.live.com
40.126.28.13                   account.live.com
40.126.28.12                   account.live.com
40.126.28.14                   account.live.com
20.190.135.5                   account.live.com
20.190.135.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.193.175.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.193.175.46                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.193.175.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.193.175.46                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
96.7.212.46                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.85.233                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.85.234                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.212                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcca tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcd0 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc98 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dccf tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dccb tlu.dl.delivery.mp.microsoft.com
23.33.85.252                   dl.delivery.mp.microsoft.com
23.33.85.237                   dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
23.51.25.72                    assets1.xboxlive.cn
23.51.25.87                    assets1.xboxlive.cn
23.51.25.93                    assets1.xboxlive.cn
23.51.25.71                    assets1.xboxlive.cn
23.51.25.77                    assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.51.25.89                    assets1.xboxlive.cn
23.215.11.157                  assets1.xboxlive.cn
23.51.25.88                    assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b52 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4d assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b55 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b53 assets1.xboxlive.cn
23.51.25.71                    assets2.xboxlive.cn
23.51.25.88                    assets2.xboxlive.cn
23.51.25.77                    assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
23.215.11.157                  assets2.xboxlive.cn
23.51.25.87                    assets2.xboxlive.cn
23.51.25.93                    assets2.xboxlive.cn
23.51.25.89                    assets2.xboxlive.cn
23.51.25.72                    assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b52 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4d assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b55 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b53 assets2.xboxlive.cn

# Last update at 2026-07-23 02:58:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

