# Hosts Start 
20.190.155.131                 login.live.com
20.190.155.67                  login.live.com
20.190.155.132                 login.live.com
20.190.155.65                  login.live.com
20.190.155.66                  login.live.com
20.190.155.1                   login.live.com
40.126.27.128                  login.live.com
20.190.155.130                 login.live.com
20.190.155.65                  account.live.com
20.190.155.3                   account.live.com
20.190.155.131                 account.live.com
40.126.27.66                   account.live.com
20.190.155.16                  account.live.com
20.190.155.66                  account.live.com
20.190.155.67                  account.live.com
20.190.155.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58a    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.85.233                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.85.234                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:52::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
184.25.59.83                   assets1.xboxlive.cn
184.25.59.86                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.89                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:199a assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d6 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets1.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.89                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d6 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn

# Last update at 2025-11-02 02:15:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

