# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 account.live.com
20.190.151.132                 account.live.com
20.190.151.67                  account.live.com
20.190.151.131                 account.live.com
20.190.151.69                  account.live.com
20.190.151.68                  account.live.com
20.190.151.7                   account.live.com
20.190.151.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.213.64.51                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.213.158.88                  images-eds.xboxlive.com
23.213.158.71                  images-eds.xboxlive.com
2600:1408:a:53::170f:35e       images-eds.xboxlive.com
2600:1408:a:53::170f:344       images-eds.xboxlive.com
23.200.0.65                    xbl-smooth.xboxlive.com
23.200.0.72                    xbl-smooth.xboxlive.com
2600:141b:f000:3::17c8:48      xbl-smooth.xboxlive.com
2600:141b:f000:3::17c8:41      xbl-smooth.xboxlive.com
23.213.64.51                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.213.64.51                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.213.64.51                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.221.240.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.200.0.11                    dl.delivery.mp.microsoft.com
23.200.0.32                    dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:93      dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:9a      dl.delivery.mp.microsoft.com
23.210.92.202                  assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
23.210.92.196                  assets1.xboxlive.cn
23.210.92.203                  assets1.xboxlive.cn
23.210.73.17                   assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.92.198                  assets1.xboxlive.cn
23.210.73.43                   assets1.xboxlive.cn
2600:141b:f000:702::17c1:c936  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c92b  assets1.xboxlive.cn
2600:141b:f000:708::17db:a151  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c93a  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9d1  assets1.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
23.210.92.203                  assets2.xboxlive.cn
23.210.92.202                  assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.92.198                  assets2.xboxlive.cn
23.210.73.17                   assets2.xboxlive.cn
23.210.73.43                   assets2.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.92.196                  assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4906 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490b assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490f assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4911 assets2.xboxlive.cn

# Last update at 2026-07-09 10:06:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

