# Hosts Start 
40.126.28.19                   login.live.com
40.126.7.32                    login.live.com
40.126.28.22                   login.live.com
20.190.135.16                  login.live.com
20.190.135.5                   login.live.com
40.126.7.35                    login.live.com
40.126.28.13                   login.live.com
20.190.135.19                  login.live.com
40.126.28.22                   account.live.com
20.190.135.5                   account.live.com
40.126.28.19                   account.live.com
40.126.7.32                    account.live.com
20.190.135.19                  account.live.com
40.126.7.35                    account.live.com
40.126.28.13                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.58.164.174                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c88::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.209.72.164                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.149                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:347     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:352     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.39.51.240                   tlu.dl.delivery.mp.microsoft.com
23.39.51.232                   tlu.dl.delivery.mp.microsoft.com
23.39.51.231                   tlu.dl.delivery.mp.microsoft.com
23.39.51.236                   tlu.dl.delivery.mp.microsoft.com
23.39.51.237                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:626    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62d    tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.39.51.237                   assets1.xboxlive.cn
23.39.51.240                   assets1.xboxlive.cn
23.39.51.231                   assets1.xboxlive.cn
23.39.51.228                   assets1.xboxlive.cn
23.39.51.230                   assets1.xboxlive.cn
23.39.51.235                   assets1.xboxlive.cn
23.39.51.229                   assets1.xboxlive.cn
23.39.51.241                   assets1.xboxlive.cn
23.39.51.238                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:62c    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
23.39.51.241                   assets2.xboxlive.cn
23.39.51.228                   assets2.xboxlive.cn
23.39.51.231                   assets2.xboxlive.cn
23.39.51.229                   assets2.xboxlive.cn
23.39.51.237                   assets2.xboxlive.cn
23.39.51.230                   assets2.xboxlive.cn
23.39.51.240                   assets2.xboxlive.cn
23.39.51.238                   assets2.xboxlive.cn
23.39.51.235                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:626    assets2.xboxlive.cn
2600:1407:7400:44::17d4:627    assets2.xboxlive.cn
2600:1407:7400:44::17d4:624    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn
2600:1407:7400:44::17d4:625    assets2.xboxlive.cn

# Last update at 2025-12-16 09:04:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

