# Hosts Start 
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  account.live.com
20.190.190.194                 account.live.com
20.190.190.196                 account.live.com
20.190.190.131                 account.live.com
40.126.62.132                  account.live.com
20.190.190.132                 account.live.com
20.190.190.195                 account.live.com
40.126.62.131                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.213.64.51                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a8e::57         gameclipscontent-d2009.xboxlive.com
23.218.218.20                  images-eds.xboxlive.com
23.218.218.27                  images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:a:22::212:4344       xbl-smooth.xboxlive.com
2600:1408:a:22::212:4359       xbl-smooth.xboxlive.com
23.213.64.51                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.213.64.51                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.213.64.51                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a8e::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.175                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.167                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5925   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5917   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:56::684              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.193.201.5                   assets1.xboxlive.cn
23.193.201.213                 assets1.xboxlive.cn
23.219.161.73                  assets1.xboxlive.cn
23.193.201.14                  assets1.xboxlive.cn
23.193.201.209                 assets1.xboxlive.cn
23.193.201.210                 assets1.xboxlive.cn
23.193.201.8                   assets1.xboxlive.cn
23.219.161.76                  assets1.xboxlive.cn
23.193.201.199                 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490f assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492b assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492d assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4931 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
23.219.161.73                  assets2.xboxlive.cn
23.193.201.209                 assets2.xboxlive.cn
23.193.201.213                 assets2.xboxlive.cn
23.193.201.210                 assets2.xboxlive.cn
23.193.201.8                   assets2.xboxlive.cn
23.193.201.5                   assets2.xboxlive.cn
23.193.201.199                 assets2.xboxlive.cn
23.219.161.76                  assets2.xboxlive.cn
23.193.201.14                  assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4959 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:494f assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4950 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c7 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets2.xboxlive.cn

# Last update at 2026-07-10 10:05:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

