# Hosts Start 
20.190.135.2                   login.live.com
40.126.28.19                   login.live.com
40.126.28.21                   login.live.com
40.126.28.18                   login.live.com
20.190.135.16                  login.live.com
20.190.135.17                  login.live.com
20.190.135.19                  login.live.com
20.190.135.5                   login.live.com
40.126.29.10                   account.live.com
20.190.157.9                   account.live.com
40.126.29.5                    account.live.com
20.190.157.11                  account.live.com
20.190.157.13                  account.live.com
40.126.29.8                    account.live.com
20.190.157.4                   account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.31.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.196.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e83::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.11.196.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.196.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.196.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e83::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d4b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d55   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.52.42.22                    tlu.dl.delivery.mp.microsoft.com
23.52.42.47                    tlu.dl.delivery.mp.microsoft.com
23.52.42.15                    tlu.dl.delivery.mp.microsoft.com
23.52.42.50                    tlu.dl.delivery.mp.microsoft.com
23.52.42.16                    tlu.dl.delivery.mp.microsoft.com
23.52.42.18                    tlu.dl.delivery.mp.microsoft.com
23.52.42.26                    tlu.dl.delivery.mp.microsoft.com
23.52.42.19                    tlu.dl.delivery.mp.microsoft.com
23.52.42.21                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d54   dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d48   dl.delivery.mp.microsoft.com
184.25.59.26                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
184.25.59.25                   assets1.xboxlive.cn
184.25.59.22                   assets1.xboxlive.cn
184.25.59.18                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a5   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a2   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a4   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a1   assets1.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
184.25.59.26                   assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
184.25.59.18                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
184.25.59.22                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
184.25.59.25                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718b   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7189   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718a   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718c   assets2.xboxlive.cn

# Last update at 2025-12-27 02:19:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

