# Hosts Start 
40.126.29.13                   login.live.com
20.190.157.3                   login.live.com
40.126.29.14                   login.live.com
40.126.29.9                    login.live.com
20.190.157.12                  login.live.com
20.190.157.11                  login.live.com
40.126.29.7                    login.live.com
40.126.29.15                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca0      xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca1      xbl-smooth.xboxlive.com
23.45.0.8                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.45.0.8                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.45.0.8                      images-eds-ssl.xboxlive.com
2600:1407:a800:297::57         images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.203.40.11                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.28                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.76                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.43                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.212                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.135                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.132                  assets1.xboxlive.cn
23.51.25.202                   assets1.xboxlive.cn
23.51.25.218                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
23.51.25.155                   assets1.xboxlive.cn
23.51.25.206                   assets1.xboxlive.cn
23.51.25.205                   assets1.xboxlive.cn
23.51.25.207                   assets1.xboxlive.cn
23.51.25.221                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:198e assets1.xboxlive.cn
2600:1407:7400:1804::1733:198c assets1.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d6 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets1.xboxlive.cn
23.51.25.207                   assets2.xboxlive.cn
23.51.25.202                   assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.155                   assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.221                   assets2.xboxlive.cn
23.51.25.205                   assets2.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
23.51.25.218                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198c assets2.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9e  assets2.xboxlive.cn

# Last update at 2025-05-25 14:16:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

