# Hosts Start 
40.126.29.8                    login.live.com
20.190.157.15                  login.live.com
20.190.157.9                   login.live.com
40.126.29.6                    login.live.com
40.126.29.11                   login.live.com
20.190.157.3                   login.live.com
20.190.157.2                   login.live.com
40.126.29.7                    login.live.com
20.190.157.2                   account.live.com
40.126.29.14                   account.live.com
40.126.29.5                    account.live.com
40.126.29.12                   account.live.com
20.190.157.13                  account.live.com
40.126.29.6                    account.live.com
20.190.157.3                   account.live.com
20.190.157.11                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.85.234                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.85.233                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:ceca   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.80                   tlu.dl.delivery.mp.microsoft.com
184.25.59.71                   tlu.dl.delivery.mp.microsoft.com
184.25.59.68                   tlu.dl.delivery.mp.microsoft.com
184.25.59.90                   tlu.dl.delivery.mp.microsoft.com
184.25.59.81                   tlu.dl.delivery.mp.microsoft.com
184.25.59.82                   tlu.dl.delivery.mp.microsoft.com
184.25.59.77                   tlu.dl.delivery.mp.microsoft.com
184.25.59.75                   tlu.dl.delivery.mp.microsoft.com
184.25.59.83                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62d    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:633    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:628    tlu.dl.delivery.mp.microsoft.com
23.33.85.237                   dl.delivery.mp.microsoft.com
23.33.85.252                   dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec8   dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec9   dl.delivery.mp.microsoft.com
184.25.59.75                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.80                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.73                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
184.25.59.86                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
2600:1407:7400:44::17d4:624    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
184.25.59.80                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.73                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn

# Last update at 2026-02-15 09:24:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

