# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
13.107.43.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
162.222.105.66                 tlu.dl.delivery.mp.microsoft.com
162.222.105.70                 tlu.dl.delivery.mp.microsoft.com
162.222.105.25                 tlu.dl.delivery.mp.microsoft.com
162.222.105.39                 tlu.dl.delivery.mp.microsoft.com
