# Hosts Start 
40.126.29.11                   login.live.com
20.190.157.9                   login.live.com
20.190.157.2                   login.live.com
20.190.157.15                  login.live.com
20.190.157.3                   login.live.com
20.190.157.1                   login.live.com
20.190.157.11                  login.live.com
40.126.29.9                    login.live.com
20.190.157.2                   account.live.com
40.126.29.9                    account.live.com
20.190.157.3                   account.live.com
40.126.29.7                    account.live.com
20.190.157.12                  account.live.com
40.126.29.6                    account.live.com
40.126.29.12                   account.live.com
40.126.29.10                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.64.112.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.64.112.183                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.76                   tlu.dl.delivery.mp.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.77                   tlu.dl.delivery.mp.microsoft.com
184.25.59.78                   tlu.dl.delivery.mp.microsoft.com
184.25.59.70                   tlu.dl.delivery.mp.microsoft.com
184.25.59.89                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71ac   tlu.dl.delivery.mp.microsoft.com
23.64.112.161                  dl.delivery.mp.microsoft.com
23.64.112.141                  dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7b8b   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7b9b   dl.delivery.mp.microsoft.com
184.25.59.83                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.86                   assets1.xboxlive.cn
184.25.59.89                   assets1.xboxlive.cn
184.25.59.80                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b4   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71ab   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71af   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b0   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71ae   assets1.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.80                   assets2.xboxlive.cn
184.25.59.73                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.79                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71af   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71ae   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71ab   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b0   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b4   assets2.xboxlive.cn

# Last update at 2026-01-25 02:19:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

