# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.133                 account.live.com
20.190.151.134                 account.live.com
20.190.151.70                  account.live.com
20.190.151.131                 account.live.com
20.190.151.7                   account.live.com
20.190.151.69                  account.live.com
20.190.151.6                   account.live.com
20.190.151.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:584::57         gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.220.162.140                 xbl-smooth.xboxlive.com
23.220.162.145                 xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a28c   xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a291   xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:584::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
23.53.127.141                  assets1.xboxlive.cn
23.53.127.136                  assets1.xboxlive.cn
23.53.127.140                  assets1.xboxlive.cn
23.53.127.134                  assets1.xboxlive.cn
23.53.127.144                  assets1.xboxlive.cn
23.53.127.142                  assets1.xboxlive.cn
23.53.127.164                  assets1.xboxlive.cn
23.53.127.143                  assets1.xboxlive.cn
23.53.127.132                  assets1.xboxlive.cn
2600:1404:ec00:2404::17db:5724 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570b assets1.xboxlive.cn
2600:1404:ec00:2406::17db:5711 assets1.xboxlive.cn
2600:1404:ec00:2404::17db:5725 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570d assets1.xboxlive.cn
23.53.127.140                  assets2.xboxlive.cn
23.53.127.141                  assets2.xboxlive.cn
23.53.127.143                  assets2.xboxlive.cn
23.53.127.136                  assets2.xboxlive.cn
23.53.127.142                  assets2.xboxlive.cn
23.53.127.132                  assets2.xboxlive.cn
23.53.127.134                  assets2.xboxlive.cn
23.53.127.164                  assets2.xboxlive.cn
23.53.127.144                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faa assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fab assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fac assets2.xboxlive.cn

# Last update at 2026-03-18 09:23:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

