# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   account.live.com
20.190.151.69                  account.live.com
20.190.151.6                   account.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.134                 account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.128.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:a:22::212:4344       xbl-smooth.xboxlive.com
2600:1408:a:22::212:4359       xbl-smooth.xboxlive.com
23.220.128.10                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.128.10                  xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.128.10                  images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
173.222.168.12                 peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.14                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.15                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2902::17d1:48a4 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:4995 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.77                    assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d2   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d7   assets1.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d7   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d2   assets2.xboxlive.cn

# Last update at 2026-04-14 15:19:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

