# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
40.90.133.100                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:98f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.210.0.10                    titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.136.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:18f::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:18a::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:18b::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:180::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.55.204.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.11.5                     tlu.dl.delivery.mp.microsoft.com
23.54.127.228                  tlu.dl.delivery.mp.microsoft.com
23.53.11.45                    tlu.dl.delivery.mp.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
23.53.11.40                    tlu.dl.delivery.mp.microsoft.com
23.53.11.71                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b47  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1404::1735:b28  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1404::1735:b2d  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe4 tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:b::684               dl.delivery.mp.microsoft.com
23.54.127.165                  assets1.xboxlive.cn
23.54.127.200                  assets1.xboxlive.cn
23.53.11.111                   assets1.xboxlive.cn
23.54.127.172                  assets1.xboxlive.cn
23.54.127.201                  assets1.xboxlive.cn
23.54.127.197                  assets1.xboxlive.cn
23.54.127.198                  assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.54.127.202                  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b69  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b67  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b68  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b65  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b51  assets1.xboxlive.cn
23.54.127.201                  assets2.xboxlive.cn
23.53.11.111                   assets2.xboxlive.cn
23.54.127.172                  assets2.xboxlive.cn
23.54.127.165                  assets2.xboxlive.cn
23.54.127.197                  assets2.xboxlive.cn
23.54.127.202                  assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.54.127.198                  assets2.xboxlive.cn
23.54.127.200                  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe8 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe9 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets2.xboxlive.cn

# Last update at 2025-01-10 08:53:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

