# Hosts Start 
20.190.135.4                   login.live.com
20.190.135.6                   login.live.com
40.126.28.12                   login.live.com
40.126.7.32                    login.live.com
40.126.28.19                   login.live.com
40.126.28.11                   login.live.com
20.190.135.3                   login.live.com
20.190.135.2                   login.live.com
40.126.7.32                    account.live.com
40.126.28.19                   account.live.com
20.190.135.3                   account.live.com
40.126.28.12                   account.live.com
20.190.135.4                   account.live.com
40.126.28.11                   account.live.com
20.190.135.6                   account.live.com
20.190.135.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.248.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.200.156.139                 images-eds.xboxlive.com
23.200.156.141                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.38.248.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.248.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.248.8                    images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.78.27                    tlu.dl.delivery.mp.microsoft.com
23.54.78.21                    tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b17 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.54.78.30                    assets1.xboxlive.cn
23.54.78.43                    assets1.xboxlive.cn
23.54.78.51                    assets1.xboxlive.cn
23.54.78.17                    assets1.xboxlive.cn
23.54.78.52                    assets1.xboxlive.cn
23.54.78.42                    assets1.xboxlive.cn
23.54.78.13                    assets1.xboxlive.cn
23.54.78.5                     assets1.xboxlive.cn
23.54.78.6                     assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14c assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14e assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets1.xboxlive.cn
2600:1407:e800:1900::173b:b150 assets1.xboxlive.cn
23.54.78.6                     assets2.xboxlive.cn
23.54.78.30                    assets2.xboxlive.cn
23.54.78.42                    assets2.xboxlive.cn
23.54.78.13                    assets2.xboxlive.cn
23.54.78.43                    assets2.xboxlive.cn
23.54.78.51                    assets2.xboxlive.cn
23.54.78.17                    assets2.xboxlive.cn
23.54.78.52                    assets2.xboxlive.cn
23.54.78.5                     assets2.xboxlive.cn
2600:1407:e800:1900::173b:b150 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14e assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14c assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn

# Last update at 2026-01-08 14:22:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

