# Hosts Start 
20.190.135.16                  login.live.com
20.190.135.17                  login.live.com
40.126.28.22                   login.live.com
40.126.28.20                   login.live.com
20.190.135.18                  login.live.com
40.126.28.19                   login.live.com
20.190.135.5                   login.live.com
20.190.135.6                   login.live.com
40.126.29.6                    account.live.com
20.190.157.9                   account.live.com
20.190.157.11                  account.live.com
40.126.29.15                   account.live.com
20.190.157.0                   account.live.com
20.190.157.12                  account.live.com
20.190.157.1                   account.live.com
20.190.157.15                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.192                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.45.0.8                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.45.0.8                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.45.0.8                      images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
2600:1407:a800:297::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.76                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.28                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.13                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
23.46.30.39                    assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.46.30.42                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
23.46.30.9                     assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn

# Last update at 2025-09-06 20:20:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

