# Hosts Start 
20.190.135.19                  login.live.com
40.126.7.35                    login.live.com
40.126.28.19                   login.live.com
40.126.28.14                   login.live.com
40.126.28.21                   login.live.com
20.190.135.2                   login.live.com
40.126.28.23                   login.live.com
40.126.28.11                   login.live.com
40.126.28.23                   account.live.com
40.126.28.19                   account.live.com
40.126.7.35                    account.live.com
20.190.135.19                  account.live.com
40.126.28.11                   account.live.com
40.126.28.21                   account.live.com
20.190.135.2                   account.live.com
40.126.28.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.65.12.27                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.218.188.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.217.183                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.217.190                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5510    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5505    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.24                    tlu.dl.delivery.mp.microsoft.com
23.46.30.31                    tlu.dl.delivery.mp.microsoft.com
23.46.30.9                     tlu.dl.delivery.mp.microsoft.com
23.46.30.6                     tlu.dl.delivery.mp.microsoft.com
23.46.30.10                    tlu.dl.delivery.mp.microsoft.com
23.46.30.7                     tlu.dl.delivery.mp.microsoft.com
23.46.30.37                    tlu.dl.delivery.mp.microsoft.com
23.46.30.27                    tlu.dl.delivery.mp.microsoft.com
23.46.30.38                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:14::b819:7784   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:14::b819:7793   tlu.dl.delivery.mp.microsoft.com
23.218.217.138                 dl.delivery.mp.microsoft.com
23.218.217.154                 dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5515    dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:551a    dl.delivery.mp.microsoft.com
23.46.30.36                    assets1.xboxlive.cn
23.46.30.27                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.24                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
23.46.30.14                    assets1.xboxlive.cn
23.46.30.26                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b5   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77a4   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7790   assets1.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.27                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
23.46.30.24                    assets2.xboxlive.cn
23.46.30.23                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7790   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77a0   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn

# Last update at 2025-09-17 20:23:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

