# Hosts Start 
20.190.157.1                   login.live.com
20.190.157.4                   login.live.com
20.190.157.2                   login.live.com
40.126.29.5                    login.live.com
40.126.29.12                   login.live.com
40.126.29.6                    login.live.com
40.126.29.7                    login.live.com
40.126.29.15                   login.live.com
20.190.157.4                   account.live.com
20.190.157.1                   account.live.com
40.126.29.12                   account.live.com
40.126.29.6                    account.live.com
20.190.157.2                   account.live.com
40.126.29.7                    account.live.com
40.126.29.15                   account.live.com
40.126.29.5                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e83::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.64.114.200                  images-eds.xboxlive.com
23.64.114.216                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.220.246.45                  xbl-smooth.xboxlive.com
23.220.246.25                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8e::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e83::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
23.51.25.160                   tlu.dl.delivery.mp.microsoft.com
23.215.11.157                  tlu.dl.delivery.mp.microsoft.com
23.51.25.89                    tlu.dl.delivery.mp.microsoft.com
23.215.11.147                  tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.215.11.150                  tlu.dl.delivery.mp.microsoft.com
23.51.25.196                   tlu.dl.delivery.mp.microsoft.com
23.215.11.155                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:19a0 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1986 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1995 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1959 tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72d6    dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72cb    dl.delivery.mp.microsoft.com
23.51.25.212                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.218                   assets1.xboxlive.cn
23.51.25.214                   assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.51.25.220                   assets1.xboxlive.cn
23.51.25.221                   assets1.xboxlive.cn
23.51.25.216                   assets1.xboxlive.cn
23.51.25.213                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1946 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:ba0  assets1.xboxlive.cn
23.51.25.220                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.221                   assets2.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.51.25.218                   assets2.xboxlive.cn
23.51.25.212                   assets2.xboxlive.cn
23.51.25.213                   assets2.xboxlive.cn
23.51.25.216                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn

# Last update at 2025-12-22 02:18:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

