# Hosts Start 
40.126.29.12                   login.live.com
40.126.29.8                    login.live.com
20.190.157.14                  login.live.com
40.126.29.14                   login.live.com
40.126.29.13                   login.live.com
20.190.157.0                   login.live.com
40.126.29.7                    login.live.com
20.190.157.11                  login.live.com
40.126.29.13                   account.live.com
40.126.29.7                    account.live.com
40.126.29.12                   account.live.com
20.190.157.0                   account.live.com
20.190.157.14                  account.live.com
40.126.29.8                    account.live.com
40.126.29.14                   account.live.com
20.190.157.11                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.209.60.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:498c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:4995 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.222.17.149                  tlu.dl.delivery.mp.microsoft.com
23.222.17.137                  tlu.dl.delivery.mp.microsoft.com
23.222.17.144                  tlu.dl.delivery.mp.microsoft.com
23.222.17.139                  tlu.dl.delivery.mp.microsoft.com
2600:140a:5000:1a::210:aaf0    tlu.dl.delivery.mp.microsoft.com
2600:140a:5000:1a::210:aaec    tlu.dl.delivery.mp.microsoft.com
199.232.74.172                 dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.222.17.140                  assets1.xboxlive.cn
23.222.17.141                  assets1.xboxlive.cn
23.222.17.136                  assets1.xboxlive.cn
23.222.17.148                  assets1.xboxlive.cn
23.222.17.133                  assets1.xboxlive.cn
23.222.17.145                  assets1.xboxlive.cn
23.222.17.146                  assets1.xboxlive.cn
2600:140a:5000:1a::210:aae5    assets1.xboxlive.cn
2600:140a:5000:1a::210:aae6    assets1.xboxlive.cn
23.222.17.145                  assets2.xboxlive.cn
23.222.17.148                  assets2.xboxlive.cn
23.222.17.133                  assets2.xboxlive.cn
23.222.17.140                  assets2.xboxlive.cn
23.222.17.136                  assets2.xboxlive.cn
23.222.17.146                  assets2.xboxlive.cn
23.222.17.141                  assets2.xboxlive.cn
2600:140a:5000:1a::210:aae6    assets2.xboxlive.cn
2600:140a:5000:1a::210:aae5    assets2.xboxlive.cn

# Last update at 2025-10-12 08:58:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

