# Hosts Start 
40.126.29.5                    login.live.com
20.190.157.2                   login.live.com
20.190.157.0                   login.live.com
20.190.157.11                  login.live.com
40.126.29.10                   login.live.com
20.190.157.15                  login.live.com
40.126.29.6                    login.live.com
20.190.157.1                   login.live.com
20.190.157.15                  account.live.com
40.126.29.6                    account.live.com
20.190.157.11                  account.live.com
20.190.157.2                   account.live.com
20.190.157.0                   account.live.com
20.190.157.1                   account.live.com
40.126.29.10                   account.live.com
40.126.29.5                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9006 images-eds.xboxlive.com
23.205.110.207                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f408 xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.21                   tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b17 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b144 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b19 tlu.dl.delivery.mp.microsoft.com
23.215.11.153                  dl.delivery.mp.microsoft.com
23.51.25.84                    dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1954 dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b99  dl.delivery.mp.microsoft.com
23.55.178.26                   assets1.xboxlive.cn
23.38.111.120                  assets1.xboxlive.cn
23.55.178.132                  assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc91 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc96 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b48 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc98 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets1.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.26                   assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd7 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccf assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd2 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd3 assets2.xboxlive.cn

# Last update at 2026-07-20 21:49:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

