# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.8                   account.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
20.190.151.131                 account.live.com
20.190.151.67                  account.live.com
20.190.151.68                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.192.223.13                  xbl-smooth.xboxlive.com
23.192.223.16                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df08   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df0c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.161                  tlu.dl.delivery.mp.microsoft.com
217.20.51.153                  tlu.dl.delivery.mp.microsoft.com
217.20.51.149                  tlu.dl.delivery.mp.microsoft.com
217.20.51.135                  tlu.dl.delivery.mp.microsoft.com
217.20.51.145                  tlu.dl.delivery.mp.microsoft.com
217.20.51.159                  tlu.dl.delivery.mp.microsoft.com
217.20.51.151                  tlu.dl.delivery.mp.microsoft.com
217.20.51.141                  tlu.dl.delivery.mp.microsoft.com
2607:1640:51::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::133              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::149              tlu.dl.delivery.mp.microsoft.com
217.20.51.159                  dl.delivery.mp.microsoft.com
217.20.51.137                  dl.delivery.mp.microsoft.com
217.20.51.155                  dl.delivery.mp.microsoft.com
217.20.51.139                  dl.delivery.mp.microsoft.com
217.20.51.145                  dl.delivery.mp.microsoft.com
217.20.51.151                  dl.delivery.mp.microsoft.com
217.20.51.157                  dl.delivery.mp.microsoft.com
217.20.51.133                  dl.delivery.mp.microsoft.com
2607:1640:51::147              dl.delivery.mp.microsoft.com
2607:1640:51::149              dl.delivery.mp.microsoft.com
2607:1640:51::139              dl.delivery.mp.microsoft.com
2607:1640:51::141              dl.delivery.mp.microsoft.com
2607:1640:51::155              dl.delivery.mp.microsoft.com
2607:1640:51::145              dl.delivery.mp.microsoft.com
2607:1640:51::135              dl.delivery.mp.microsoft.com
2607:1640:51::151              dl.delivery.mp.microsoft.com
23.192.223.2                   assets1.xboxlive.cn
23.192.223.4                   assets1.xboxlive.cn
23.192.223.10                  assets1.xboxlive.cn
23.192.223.8                   assets1.xboxlive.cn
23.192.223.11                  assets1.xboxlive.cn
23.192.223.5                   assets1.xboxlive.cn
23.192.223.25                  assets1.xboxlive.cn
23.192.223.7                   assets1.xboxlive.cn
23.192.223.6                   assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff8 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7feb assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff6 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:5707 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff9 assets1.xboxlive.cn
23.192.223.5                   assets2.xboxlive.cn
23.192.223.8                   assets2.xboxlive.cn
23.192.223.2                   assets2.xboxlive.cn
23.192.223.4                   assets2.xboxlive.cn
23.192.223.6                   assets2.xboxlive.cn
23.192.223.25                  assets2.xboxlive.cn
23.192.223.10                  assets2.xboxlive.cn
23.192.223.7                   assets2.xboxlive.cn
23.192.223.11                  assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8e assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8c assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa6 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa4 assets2.xboxlive.cn

# Last update at 2026-03-22 09:23:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

