# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.9                   account.live.com
20.190.151.132                 account.live.com
20.190.151.6                   account.live.com
20.190.151.67                  account.live.com
20.190.151.70                  account.live.com
20.190.151.134                 account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.23.11                  api.onedrive.com
2620:1ec:51::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.40                  logincdn.msauth.net
13.107.213.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.213.64.51                   gameclipscontent-d2009.xboxlive.com
2600:141b:f000:108f::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:10a7::57        gameclipscontent-d2009.xboxlive.com
23.200.3.13                    images-eds.xboxlive.com
23.200.3.9                     images-eds.xboxlive.com
2600:1408:a:53::170f:35e       images-eds.xboxlive.com
2600:1408:a:53::170f:344       images-eds.xboxlive.com
23.15.3.76                     xbl-smooth.xboxlive.com
23.15.3.81                     xbl-smooth.xboxlive.com
2600:1408:a:53::170f:34c       xbl-smooth.xboxlive.com
2600:1408:a:53::170f:351       xbl-smooth.xboxlive.com
23.213.64.51                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.213.64.51                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.213.64.51                   images-eds-ssl.xboxlive.com
2600:141b:f000:109a::57        images-eds-ssl.xboxlive.com
2600:141b:f000:108f::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.15.3.140                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2.18.67.17                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:a:203::170f:38c      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4311      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.18.67.204                    tlu.dl.delivery.mp.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49eb tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cce tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a06::17d2:4934 tlu.dl.delivery.mp.microsoft.com
2.18.67.198                    dl.delivery.mp.microsoft.com
2.18.67.6                      dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43c6      dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4306      dl.delivery.mp.microsoft.com
2.18.67.218                    assets1.xboxlive.cn
2.18.67.200                    assets1.xboxlive.cn
23.15.3.200                    assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b47  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b49  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4c  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b45  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b46  assets1.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
2.18.67.200                    assets2.xboxlive.cn
23.15.3.200                    assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4c  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b45  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b49  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b46  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b47  assets2.xboxlive.cn

# Last update at 2026-07-30 02:59:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

