# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.132                 account.live.com
20.190.151.69                  account.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
20.190.151.133                 account.live.com
20.190.151.8                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.0.21.199                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.177                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4e   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b045   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:1382::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1393::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.218.15                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.218.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:cf     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c5     dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c7     dl.delivery.mp.microsoft.com
23.53.11.102                   assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn

# Last update at 2025-12-17 20:27:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

