# Hosts Start 
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 account.live.com
20.190.190.130                 account.live.com
40.126.62.129                  account.live.com
40.126.62.130                  account.live.com
20.190.190.129                 account.live.com
20.190.190.194                 account.live.com
20.190.190.193                 account.live.com
40.126.62.131                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.124.12.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:7400:2b3::57         gameclipscontent-d2009.xboxlive.com
2600:1408:7400:29a::57         gameclipscontent-d2009.xboxlive.com
23.57.90.112                   images-eds.xboxlive.com
23.57.90.113                   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
104.124.12.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
104.124.12.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.124.12.9                   images-eds-ssl.xboxlive.com
2600:1408:7400:29a::57         images-eds-ssl.xboxlive.com
2600:1408:7400:2b3::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.57.90.107                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.57.90.110                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:40::17db:2488   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:40::17db:2484   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:3::1720:2d4a    tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:3::1720:2d32    tlu.dl.delivery.mp.microsoft.com
23.57.90.100                   dl.delivery.mp.microsoft.com
23.57.90.108                   dl.delivery.mp.microsoft.com
2600:141b:1c00:40::17db:2488   dl.delivery.mp.microsoft.com
2600:141b:1c00:40::17db:2484   dl.delivery.mp.microsoft.com
23.43.243.27                   assets1.xboxlive.cn
23.43.243.24                   assets1.xboxlive.cn
23.43.243.10                   assets1.xboxlive.cn
23.43.243.8                    assets1.xboxlive.cn
23.43.243.26                   assets1.xboxlive.cn
23.43.243.11                   assets1.xboxlive.cn
2600:1407:e800:2d::b819:3b18   assets1.xboxlive.cn
2600:1407:e800:2d::b819:3b0d   assets1.xboxlive.cn
2600:1407:e800:2d::b819:3b1a   assets1.xboxlive.cn
23.43.243.26                   assets2.xboxlive.cn
23.43.243.11                   assets2.xboxlive.cn
23.43.243.10                   assets2.xboxlive.cn
23.43.243.24                   assets2.xboxlive.cn
23.43.243.27                   assets2.xboxlive.cn
23.43.243.8                    assets2.xboxlive.cn
2600:1407:e800:2d::b819:3b18   assets2.xboxlive.cn
2600:1407:e800:2d::b819:3b1a   assets2.xboxlive.cn
2600:1407:e800:2d::b819:3b0d   assets2.xboxlive.cn

# Last update at 2025-09-12 08:54:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

