# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:c400:981::57         images-eds-ssl.xboxlive.com
2600:1408:c400:995::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.55.204.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.203                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.208                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.233                  assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
23.54.127.237                  assets1.xboxlive.cn
23.54.127.236                  assets1.xboxlive.cn
23.54.127.206                  assets1.xboxlive.cn
23.54.127.209                  assets1.xboxlive.cn
23.53.11.4                     assets1.xboxlive.cn
23.54.127.240                  assets1.xboxlive.cn
23.54.127.229                  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe9 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fec assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fed assets1.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.209                  assets2.xboxlive.cn
23.54.127.206                  assets2.xboxlive.cn
23.54.127.236                  assets2.xboxlive.cn
23.53.11.4                     assets2.xboxlive.cn
23.54.127.237                  assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.54.127.240                  assets2.xboxlive.cn
23.54.127.229                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fd1 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets2.xboxlive.cn

# Last update at 2024-12-12 08:56:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

