# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.7                   account.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.69                  account.live.com
20.190.151.68                  account.live.com
20.190.151.6                   account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e98::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e8b::57         gameclipscontent-d2009.xboxlive.com
23.47.48.42                    images-eds.xboxlive.com
23.47.48.18                    images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.192.223.16                  xbl-smooth.xboxlive.com
23.192.223.13                  xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a291   xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a28c   xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:e98::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.25.212.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.53.127.167                  tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa7 tlu.dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
23.218.232.176                 dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f71   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.53.127.134                  assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.141                  assets1.xboxlive.cn
23.53.127.144                  assets1.xboxlive.cn
23.53.127.164                  assets1.xboxlive.cn
23.219.87.102                  assets1.xboxlive.cn
23.53.127.133                  assets1.xboxlive.cn
23.53.127.166                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574a assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5748 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5749 assets1.xboxlive.cn
2600:1404:ec00:2404::17db:572e assets1.xboxlive.cn
2600:1404:ec00:2404::17db:572d assets1.xboxlive.cn
23.53.127.164                  assets2.xboxlive.cn
23.53.127.144                  assets2.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.53.127.141                  assets2.xboxlive.cn
23.53.127.134                  assets2.xboxlive.cn
23.53.127.166                  assets2.xboxlive.cn
23.219.87.102                  assets2.xboxlive.cn
23.53.127.133                  assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f85 assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8d assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f86 assets2.xboxlive.cn

# Last update at 2026-01-14 09:07:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

