# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.132                 login.live.com
20.190.155.65                  login.live.com
20.190.155.1                   login.live.com
20.190.155.130                 login.live.com
40.126.27.66                   login.live.com
20.190.155.67                  login.live.com
20.190.155.66                  login.live.com
20.190.155.16                  account.live.com
20.190.155.2                   account.live.com
20.190.155.131                 account.live.com
20.190.155.3                   account.live.com
40.126.27.128                  account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.65                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c89::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c8b::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1c89::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.59.177.83                   assets1.xboxlive.cn
23.59.177.90                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.82                   assets1.xboxlive.cn
23.59.177.81                   assets1.xboxlive.cn
23.59.177.87                   assets1.xboxlive.cn
23.59.177.85                   assets1.xboxlive.cn
23.59.177.86                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
23.59.177.82                   assets2.xboxlive.cn
23.59.177.81                   assets2.xboxlive.cn
23.59.177.87                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.85                   assets2.xboxlive.cn
23.59.177.86                   assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1998 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn

# Last update at 2025-12-28 02:18:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

