# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
40.126.62.132                  account.live.com
20.190.190.194                 account.live.com
20.190.190.131                 account.live.com
20.190.190.196                 account.live.com
20.190.190.193                 account.live.com
20.190.190.130                 account.live.com
20.190.190.129                 account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.220.162.140                 xbl-smooth.xboxlive.com
23.220.162.145                 xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a28c   xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a291   xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.157                  tlu.dl.delivery.mp.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
208.89.75.141                  tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  tlu.dl.delivery.mp.microsoft.com
208.89.75.133                  tlu.dl.delivery.mp.microsoft.com
208.89.75.137                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::157              tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.219.87.8                    assets1.xboxlive.cn
23.219.87.11                   assets1.xboxlive.cn
23.219.87.15                   assets1.xboxlive.cn
23.219.87.13                   assets1.xboxlive.cn
23.53.127.249                  assets1.xboxlive.cn
23.219.87.16                   assets1.xboxlive.cn
23.219.87.10                   assets1.xboxlive.cn
23.219.87.5                    assets1.xboxlive.cn
23.219.87.7                    assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa4 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fab assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fac assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7faa assets1.xboxlive.cn
23.219.87.100                  assets2.xboxlive.cn
23.219.87.102                  assets2.xboxlive.cn
23.219.87.72                   assets2.xboxlive.cn
23.219.87.73                   assets2.xboxlive.cn
23.219.87.74                   assets2.xboxlive.cn
23.219.87.78                   assets2.xboxlive.cn
23.219.87.81                   assets2.xboxlive.cn
23.219.87.103                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fac assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fab assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa4 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faa assets2.xboxlive.cn

# Last update at 2026-04-12 09:49:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

