# Hosts Start 
20.190.157.13                  login.live.com
20.190.157.4                   login.live.com
40.126.29.12                   login.live.com
40.126.29.7                    login.live.com
40.126.29.13                   login.live.com
20.190.157.2                   login.live.com
20.190.157.9                   login.live.com
20.190.157.11                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.192                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.86.164.13                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
23.38.189.74                   images-eds.xboxlive.com
23.38.189.72                   images-eds.xboxlive.com
2600:1404:6400:6::172f:307b    images-eds.xboxlive.com
2600:1404:6400:6::172f:306f    images-eds.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
2600:1404:6400:c::172f:31e9    xbl-smooth.xboxlive.com
2600:1404:6400:c::172f:31e6    xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.238                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.219.87.73                   assets1.xboxlive.cn
23.53.127.176                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.53.127.244                  assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5749 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.219.87.73                   assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb86     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb9e     assets2.xboxlive.cn

# Last update at 2025-04-19 02:15:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

