# Hosts Start 
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
2600:1408:c400:29::17da:da4f   xbl-smooth.xboxlive.com
2600:1408:c400:29::17da:da47   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.199.55.56                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.199.55.61                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.218.217.51                  dl.delivery.mp.microsoft.com
23.218.217.38                  dl.delivery.mp.microsoft.com
2600:1408:c400:24::17da:d82f   dl.delivery.mp.microsoft.com
2600:1408:c400:24::17da:d836   dl.delivery.mp.microsoft.com
23.53.11.113                   assets1.xboxlive.cn
23.54.127.200                  assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
23.53.11.7                     assets1.xboxlive.cn
23.53.11.9                     assets1.xboxlive.cn
23.53.11.39                    assets1.xboxlive.cn
23.53.11.104                   assets1.xboxlive.cn
23.54.127.204                  assets1.xboxlive.cn
23.54.127.176                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc8 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b71  assets1.xboxlive.cn
23.53.11.9                     assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.53.11.7                     assets2.xboxlive.cn
23.53.11.113                   assets2.xboxlive.cn
23.53.11.39                    assets2.xboxlive.cn
23.54.127.176                  assets2.xboxlive.cn
23.54.127.200                  assets2.xboxlive.cn
23.54.127.204                  assets2.xboxlive.cn
23.53.11.104                   assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b27  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b09  assets2.xboxlive.cn

# Last update at 2025-04-02 02:15:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

