# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.0.54                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.0.66                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::6877:be9b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::6877:be98      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.155                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.153                  tlu.dl.delivery.mp.microsoft.com
208.89.73.157                  tlu.dl.delivery.mp.microsoft.com
208.89.73.159                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::155              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.173                  assets1.xboxlive.cn
23.54.127.201                  assets1.xboxlive.cn
23.54.127.196                  assets1.xboxlive.cn
23.54.127.170                  assets1.xboxlive.cn
23.54.127.232                  assets1.xboxlive.cn
23.54.127.209                  assets1.xboxlive.cn
23.54.127.202                  assets1.xboxlive.cn
23.54.127.204                  assets1.xboxlive.cn
23.54.127.229                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc4 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fad assets1.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.53.11.13                    assets2.xboxlive.cn
23.54.127.230                  assets2.xboxlive.cn
23.53.11.7                     assets2.xboxlive.cn
23.53.11.8                     assets2.xboxlive.cn
23.54.127.229                  assets2.xboxlive.cn
23.54.127.236                  assets2.xboxlive.cn
23.53.11.15                    assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc4 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fad assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets2.xboxlive.cn

# Last update at 2025-05-29 02:15:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

