# Hosts Start 
40.126.28.11                   login.live.com
40.126.28.22                   login.live.com
20.190.135.17                  login.live.com
40.126.28.23                   login.live.com
40.126.28.21                   login.live.com
20.190.135.5                   login.live.com
20.190.135.18                  login.live.com
40.126.7.32                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:494::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:498::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.205.89.33                   xbl-smooth.xboxlive.com
23.205.89.16                   xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.200.156.206                 compass.xboxlive.com
23.200.156.209                 compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:4af::57         images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
2600:1407:7800:49e::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:b::684               dl.delivery.mp.microsoft.com
23.51.25.215                   assets1.xboxlive.cn
23.51.25.218                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.222                   assets1.xboxlive.cn
23.51.25.213                   assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.51.25.223                   assets1.xboxlive.cn
23.51.25.217                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198d assets1.xboxlive.cn
2600:1407:7400:1804::1733:198f assets1.xboxlive.cn
23.51.25.218                   assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.215                   assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.51.25.223                   assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.213                   assets2.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
23.51.25.217                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:198d assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198f assets2.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets2.xboxlive.cn

# Last update at 2024-11-04 08:53:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

