# Hosts Start 
40.126.29.15                   login.live.com
20.190.157.15                  login.live.com
40.126.29.5                    login.live.com
20.190.157.1                   login.live.com
20.190.157.3                   login.live.com
20.190.157.13                  login.live.com
20.190.157.4                   login.live.com
40.126.29.8                    login.live.com
20.190.135.16                  account.live.com
20.190.135.17                  account.live.com
20.190.135.2                   account.live.com
20.190.135.18                  account.live.com
20.190.135.5                   account.live.com
40.126.28.18                   account.live.com
40.126.28.22                   account.live.com
40.126.28.20                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.76                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
217.20.50.151                  dl.delivery.mp.microsoft.com
217.20.50.149                  dl.delivery.mp.microsoft.com
217.20.50.157                  dl.delivery.mp.microsoft.com
217.20.50.143                  dl.delivery.mp.microsoft.com
217.20.50.141                  dl.delivery.mp.microsoft.com
217.20.50.159                  dl.delivery.mp.microsoft.com
217.20.50.155                  dl.delivery.mp.microsoft.com
217.20.50.163                  dl.delivery.mp.microsoft.com
2607:1640:50::163              dl.delivery.mp.microsoft.com
2607:1640:50::149              dl.delivery.mp.microsoft.com
2607:1640:50::155              dl.delivery.mp.microsoft.com
2607:1640:50::135              dl.delivery.mp.microsoft.com
2607:1640:50::141              dl.delivery.mp.microsoft.com
2607:1640:50::139              dl.delivery.mp.microsoft.com
2607:1640:50::137              dl.delivery.mp.microsoft.com
2607:1640:50::161              dl.delivery.mp.microsoft.com
23.46.30.39                    assets1.xboxlive.cn
23.46.30.24                    assets1.xboxlive.cn
23.46.30.40                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.29                    assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.10                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.40                    assets2.xboxlive.cn
23.46.30.24                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn

# Last update at 2025-12-20 20:23:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

