# Hosts Start 
20.190.135.17                  login.live.com
20.190.135.7                   login.live.com
40.126.7.32                    login.live.com
40.126.28.14                   login.live.com
20.190.135.19                  login.live.com
40.126.28.11                   login.live.com
20.190.135.18                  login.live.com
40.126.28.22                   login.live.com
40.126.7.32                    account.live.com
20.190.135.19                  account.live.com
20.190.135.17                  account.live.com
20.190.135.18                  account.live.com
40.126.28.22                   account.live.com
20.190.135.7                   account.live.com
40.126.28.11                   account.live.com
40.126.28.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168d::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.99.78                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.99.73                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.48.99.82                    dl.delivery.mp.microsoft.com
23.48.99.88                    dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
184.25.59.85                   assets1.xboxlive.cn
184.25.59.4                    assets1.xboxlive.cn
184.25.59.10                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.11                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.89                   assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc87 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8d assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc86 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets1.xboxlive.cn
184.25.59.89                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
184.25.59.11                   assets2.xboxlive.cn
184.25.59.4                    assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b04 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b59 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b55 assets2.xboxlive.cn

# Last update at 2026-04-19 02:35:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

