# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 account.live.com
20.190.190.132                 account.live.com
20.190.190.131                 account.live.com
20.190.190.193                 account.live.com
40.126.62.132                  account.live.com
20.190.190.130                 account.live.com
40.126.62.131                  account.live.com
40.126.62.130                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:98f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:993::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b045   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:981::57         images-eds-ssl.xboxlive.com
2600:1408:c400:98f::57         images-eds-ssl.xboxlive.com
2600:1408:c400:993::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
104.124.12.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.15                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.4                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.11.11                    tlu.dl.delivery.mp.microsoft.com
23.54.127.229                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1406::1735:b0b  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe5 tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.43.243.146                  assets1.xboxlive.cn
23.43.243.161                  assets1.xboxlive.cn
23.43.243.144                  assets1.xboxlive.cn
23.43.243.162                  assets1.xboxlive.cn
23.43.243.155                  assets1.xboxlive.cn
23.43.243.138                  assets1.xboxlive.cn
23.43.243.169                  assets1.xboxlive.cn
23.43.243.145                  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b06  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets1.xboxlive.cn
23.43.243.169                  assets2.xboxlive.cn
23.43.243.162                  assets2.xboxlive.cn
23.43.243.155                  assets2.xboxlive.cn
23.43.243.144                  assets2.xboxlive.cn
23.43.243.145                  assets2.xboxlive.cn
23.43.243.146                  assets2.xboxlive.cn
23.43.243.138                  assets2.xboxlive.cn
23.43.243.161                  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b06  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets2.xboxlive.cn

# Last update at 2026-01-18 02:18:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

