# Hosts Start 
20.190.135.5                   login.live.com
40.126.28.13                   login.live.com
20.190.135.3                   login.live.com
20.190.135.18                  login.live.com
40.126.28.21                   login.live.com
40.126.28.11                   login.live.com
40.126.28.22                   login.live.com
40.126.28.19                   login.live.com
20.190.157.11                  account.live.com
40.126.29.6                    account.live.com
40.126.29.8                    account.live.com
40.126.29.9                    account.live.com
20.190.157.12                  account.live.com
20.190.157.13                  account.live.com
40.126.29.11                   account.live.com
20.190.157.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.244.32                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.244.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.210.244.24                  dl.delivery.mp.microsoft.com
23.210.244.6                   dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
23.47.72.76                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.85                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc6 assets1.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.76                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.85                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc6 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets2.xboxlive.cn

# Last update at 2026-05-20 10:32:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

