# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:98f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.48.4.48                     xbl-smooth.xboxlive.com
23.48.4.86                     xbl-smooth.xboxlive.com
2600:1407:b800::687b:98b3      xbl-smooth.xboxlive.com
2600:1407:b800::687b:989b      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.216.50                  compass.xboxlive.com
23.218.216.48                  compass.xboxlive.com
2600:1408:ec00:17::17d7:8f     compass.xboxlive.com
2600:1408:ec00:17::17d7:90     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.24                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
23.43.243.11                   dl.delivery.mp.microsoft.com
23.43.243.17                   dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
23.210.73.52                   assets1.xboxlive.cn
23.210.92.197                  assets1.xboxlive.cn
23.210.92.206                  assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.92.202                  assets1.xboxlive.cn
23.210.92.199                  assets1.xboxlive.cn
23.210.73.54                   assets1.xboxlive.cn
23.210.92.204                  assets1.xboxlive.cn
23.210.73.51                   assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce4 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce6 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ec assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e8 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
23.210.92.199                  assets2.xboxlive.cn
23.210.73.51                   assets2.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.92.202                  assets2.xboxlive.cn
23.210.92.204                  assets2.xboxlive.cn
23.210.92.206                  assets2.xboxlive.cn
23.210.73.54                   assets2.xboxlive.cn
23.210.92.197                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4950 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:494f assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cce assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:494e assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets2.xboxlive.cn

# Last update at 2025-02-12 08:51:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

