# Hosts Start 
20.190.135.19                  login.live.com
40.126.7.35                    login.live.com
40.126.28.20                   login.live.com
20.190.135.6                   login.live.com
20.190.135.17                  login.live.com
40.126.28.18                   login.live.com
20.190.135.3                   login.live.com
40.126.7.32                    login.live.com
20.190.135.19                  account.live.com
40.126.7.32                    account.live.com
20.190.135.17                  account.live.com
40.126.28.18                   account.live.com
40.126.28.20                   account.live.com
20.190.135.3                   account.live.com
20.190.135.6                   account.live.com
40.126.7.35                    account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd3   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.156.151                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.156.142                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72c6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72ca    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:b::17d5:358c    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:b::17d5:3599    tlu.dl.delivery.mp.microsoft.com
184.25.113.41                  dl.delivery.mp.microsoft.com
184.25.113.31                  dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72d6    dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72cb    dl.delivery.mp.microsoft.com
23.51.25.90                    assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.51.25.93                    assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3594    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3599    assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.93                    assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3594    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3599    assets2.xboxlive.cn

# Last update at 2025-08-25 02:15:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

