# Hosts Start 
20.190.155.67                  login.live.com
20.190.155.132                 login.live.com
20.190.155.66                  login.live.com
20.190.155.16                  login.live.com
20.190.155.65                  login.live.com
20.190.155.130                 login.live.com
20.190.155.2                   login.live.com
20.190.155.1                   login.live.com
20.190.155.66                  account.live.com
20.190.155.2                   account.live.com
20.190.155.65                  account.live.com
20.190.155.132                 account.live.com
20.190.155.130                 account.live.com
20.190.155.1                   account.live.com
20.190.155.16                  account.live.com
20.190.155.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.65.12.27                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.217.76.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd3    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd0    dl.delivery.mp.microsoft.com
23.52.42.36                    assets1.xboxlive.cn
23.52.42.56                    assets1.xboxlive.cn
23.52.42.35                    assets1.xboxlive.cn
23.52.42.17                    assets1.xboxlive.cn
23.52.42.41                    assets1.xboxlive.cn
23.52.42.29                    assets1.xboxlive.cn
23.52.42.40                    assets1.xboxlive.cn
23.52.42.57                    assets1.xboxlive.cn
23.52.42.31                    assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
23.52.42.41                    assets2.xboxlive.cn
23.52.42.17                    assets2.xboxlive.cn
23.52.42.35                    assets2.xboxlive.cn
23.52.42.57                    assets2.xboxlive.cn
23.52.42.36                    assets2.xboxlive.cn
23.52.42.56                    assets2.xboxlive.cn
23.52.42.40                    assets2.xboxlive.cn
23.52.42.31                    assets2.xboxlive.cn
23.52.42.29                    assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn

# Last update at 2025-12-31 20:27:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

